classifier,setting_id,Feature rep.,settings,accuracy,macro_precision,macro_recall,weighted_precision,weighted_recall,macro_f1,weighted_f1,train_size,test_size,report_table
MaxEnt,s0,Bag-of-words,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk']]",0.8241469816272966,0.7595526293360921,0.7585972879373329,0.8506858518654146,0.8241469816272966,0.7459201055184111,0.8240287978451609,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision            0.083333          0.847826  ...    0.759553      0.850686
recall               0.111111          0.951220  ...    0.758597      0.824147
f1-score             0.095238          0.896552  ...    0.745920      0.824029
support              9.000000         41.000000  ...  762.000000    762.000000
Test                 9.000000         41.000000  ...         NaN           NaN
Train                1.000000          5.000000  ...         NaN           NaN
Total               10.000000         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
SVM,s0,Bag-of-words,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk']]",0.8018372703412073,0.7977918266796674,0.7008014286867366,0.7970523915355161,0.8018372703412073,0.7302355126872945,0.7926293628555551,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision            1.000000          0.909091  ...    0.797792      0.797052
recall               0.444444          0.731707  ...    0.700801      0.801837
f1-score             0.615385          0.810811  ...    0.730236      0.792629
support              9.000000         41.000000  ...  762.000000    762.000000
Test                 9.000000         41.000000  ...         NaN           NaN
Train                1.000000          5.000000  ...         NaN           NaN
Total               10.000000         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
Naive-Bayes,s0,Bag-of-words,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk']]",0.8044619422572179,0.7284366239575597,0.734562460089628,0.8233718101494131,0.8044619422572179,0.719817760471559,0.8057407891025887,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision            0.125000          0.780488  ...    0.728437      0.823372
recall               0.222222          0.780488  ...    0.734562      0.804462
f1-score             0.160000          0.780488  ...    0.719818      0.805741
support              9.000000         41.000000  ...  762.000000    762.000000
Test                 9.000000         41.000000  ...         NaN           NaN
Train                1.000000          5.000000  ...         NaN           NaN
Total               10.000000         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
MaxEnt,s0,TF-IDF,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk']]",0.8280839895013123,0.7688250944337893,0.7946758602760202,0.8441841966173976,0.8280839895013123,0.7772617272525374,0.8301099756214827,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision            0.500000          0.829787  ...    0.768825      0.844184
recall               0.444444          0.951220  ...    0.794676      0.828084
f1-score             0.470588          0.886364  ...    0.777262      0.830110
support              9.000000         41.000000  ...  762.000000    762.000000
Test                 9.000000         41.000000  ...         NaN           NaN
Train                1.000000          5.000000  ...         NaN           NaN
Total               10.000000         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
SVM,s0,TF-IDF,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk']]",0.8320209973753281,0.789049285652732,0.7745186241160972,0.848429259536062,0.8320209973753281,0.7762238827595941,0.8355032067640435,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision            0.500000          0.847826  ...    0.789049      0.848429
recall               0.333333          0.951220  ...    0.774519      0.832021
f1-score             0.400000          0.896552  ...    0.776224      0.835503
support              9.000000         41.000000  ...  762.000000    762.000000
Test                 9.000000         41.000000  ...         NaN           NaN
Train                1.000000          5.000000  ...         NaN           NaN
Total               10.000000         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
Naive-Bayes,s0,TF-IDF,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk']]",0.8293963254593176,0.8522895821387061,0.7668667504338809,0.8428955713435131,0.8293963254593176,0.7870690210631728,0.8303062090634479,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision            1.000000          0.975000  ...    0.852290      0.842896
recall               0.333333          0.951220  ...    0.766867      0.829396
f1-score             0.500000          0.962963  ...    0.787069      0.830306
support              9.000000         41.000000  ...  762.000000    762.000000
Test                 9.000000         41.000000  ...         NaN           NaN
Train                1.000000          5.000000  ...         NaN           NaN
Total               10.000000         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
MaxEnt,s1,Bag-of-words,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['c', 'tow', 'jk', 'scw', 'lc']]",0.7834645669291339,0.742038325470101,0.6999048326575679,0.7956814906991063,0.7834645669291339,0.7037972395670096,0.7751579618871287,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision            0.444444          0.958333  ...    0.742038      0.795681
recall               0.444444          0.560976  ...    0.699905      0.783465
f1-score             0.444444          0.707692  ...    0.703797      0.775158
support              9.000000         41.000000  ...  762.000000    762.000000
Test                 9.000000         41.000000  ...         NaN           NaN
Train                1.000000          5.000000  ...         NaN           NaN
Total               10.000000         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
SVM,s1,Bag-of-words,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['c', 'tow', 'jk', 'scw', 'lc']]",0.7545931758530183,0.6909981776999786,0.6638016907676411,0.7689448070923305,0.7545931758530183,0.6654174857689376,0.7525528474686933,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision            0.062500          0.611111  ...    0.690998      0.768945
recall               0.111111          0.804878  ...    0.663802      0.754593
f1-score             0.080000          0.694737  ...    0.665417      0.752553
support              9.000000         41.000000  ...  762.000000    762.000000
Test                 9.000000         41.000000  ...         NaN           NaN
Train                1.000000          5.000000  ...         NaN           NaN
Total               10.000000         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
Naive-Bayes,s1,Bag-of-words,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['c', 'tow', 'jk', 'scw', 'lc']]",0.7598425196850394,0.7031848194326344,0.700524276704614,0.7877797253450118,0.7598425196850394,0.6691140758940981,0.757787365953126,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision            0.192308          0.640000  ...    0.703185      0.787780
recall               0.555556          0.780488  ...    0.700524      0.759843
f1-score             0.285714          0.703297  ...    0.669114      0.757787
support              9.000000         41.000000  ...  762.000000    762.000000
Test                 9.000000         41.000000  ...         NaN           NaN
Train                1.000000          5.000000  ...         NaN           NaN
Total               10.000000         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
MaxEnt,s1,TF-IDF,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['c', 'tow', 'jk', 'scw', 'lc']]",0.7939632545931758,0.7276051905043801,0.6986054698611778,0.7934803261733752,0.7939632545931758,0.7088077962810218,0.7906431780646336,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision            0.333333          0.775000  ...    0.727605      0.793480
recall               0.222222          0.756098  ...    0.698605      0.793963
f1-score             0.266667          0.765432  ...    0.708808      0.790643
support              9.000000         41.000000  ...  762.000000    762.000000
Test                 9.000000         41.000000  ...         NaN           NaN
Train                1.000000          5.000000  ...         NaN           NaN
Total               10.000000         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
